Title,Price,Shipping,Condition,URL
Dell PC Optiplex 7020 Sff D07s Computer,$125.00,Shipping not specified,Pre-Owned,https://www.ebay.com/itm/286565471477?_skw=PC&itmmeta=01K0HD0XH4RVEYRHYN14XKJV0J&hash=item42b8a214f5:g:cpUAAeSwhHRoI0vw&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fMm9NpZCaYrGZ3YMxz9WzGq3hpZ3EMo1yOgoyavXMj%2FjvUJvzUWLxqsi0lXSXcHifZ2oB6Jo5yPNFn9xR1w%2BB12cLEYPjW4Ig%2F53alWUHoSOJgts87Oxfdi7dgvGsd83cpiJzQUanaCvt4KGySfnspUt9fzSn0MezkUt%2BFR2gIlogG4363pYwkDw1cPTXcKIyarHTJtVdzWqD9iFjwIQTcCsdRs3qRDA0LENItrYb7sQ%3D%3D%7Ctkp%3ABlBMUIzZg62EZg
"INTEL NUC6CAYS Mini J3455 @ 1.50GHz, 2GB Ram, 32GB EMMC, Windows 10 Home",$49.99,Shipping not specified,Pre-Owned,https://www.ebay.com/itm/255912957257?_skw=PC&epid=6044444755&itmmeta=01K0HD0XH4CFKMKZ6H34F6R3S0&hash=item3b9599d549:g:wewAAOSw-cBjtuxk&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dvdYSKIt29sNz1Jt4uyG%2FkZXoLBvyZZFxvywqBP0Isl%2B5rgmAAlfey2O3M8rrTD4LkrJmIhfbdf2GV7hbGwZm988Sx%2FyBZxHr8ZFjTCVXFvugIQHCiXEbNKnKQQV868%2FrCOugnN1hghcN%2Bm9m4X0DDpkVKCauJ4jGy6yDzzDR2fWbYwfxiUrdV%2BVgrTN3yB3gdyOz9v%2FLxHq2tM3ouKGwcZBbIylYNbCJFLbCfPxksZQ%3D%3D%7Ctkp%3ABlBMUIzZg62EZg
HP Desktop Computer 16GB 1TB SSD Windows 11 Bluetooth WiFi CLEARANCE SALE,$279.95,Shipping not specified,Open Box,https://www.ebay.com/itm/127223363716?_skw=PC&epid=16063875229&itmmeta=01K0HD0XH4REB58M5JG6P89ST1&hash=item1d9f1a7884:g:hr4AAeSwZTVoYY3s&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cP2D6e9%2FJu8RJVsehF9Qq99WCZrrn2nzvUsUl9qJds5ejcvHS0Rv4YursDuyJRY2BBuTY6OiIc1Dx8HTQ7QUAqou7WOrDUgMgKgbqWaTZC%2BKx8QrKh31kxuwF%2BGQ31c7KbdqUGpdseEtDyE2znl%2F3wx6Y6aX2FThvzRUnnwy4XCp7LdEAoQX554gmz3uWnu3TfnzEFZufqpqH%2FHv%2F4JFJAVG8MRK1jac7yGTUT8JQhAQ%3D%3D%7Ctkp%3ABlBMUIzZg62EZg
"DELL Gaming PC Desktop Computer i7, Up to 32GB RAM,2TB SSD NVIDIA Windows, WiFi",$149.00 to $596.00,+$361.90 delivery,Excellent - Refurbished,https://www.ebay.com/itm/365592312255?_skw=PC&itmmeta=01K0HD0XH4WN4PREB06CWZZWCB&hash=item551efff9bf:g:wjwAAOSwEX1oIitU&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cH0jHWQyoskDHxMGcSIJMukI94BpPTlr2IfMexE7T5SYieugO55T8GBzs%2FTQ1VJ0bfEypAQec10xwlVEQ6aEIgnztaiuSYC5z%2F0ZQscbx%2BVARegFpPkjmZtmZ7DU1zKGNaahruwWcOv9AAYoUuZuk5V5%2Bic0KN5Vb3Rz86%2Ftq9N%2B6DvYKRstQvONrvWB8878Y1e68JEBeK2sZvNMOVNY6oXnUB04GXCVhiUHkAmtiz9w%3D%3D%7Ctkp%3ABk9SR4zZg62EZg
"Dell Desktop Computer PC i5, up to 32GB RAM, 3TB SSD, Windows 11/10 Pro WiFi",$99.00 to $299.00,Shipping not specified,Excellent - Refurbished,https://www.ebay.com/itm/304041042675?_skw=PC&itmmeta=01K0HD0XH4N18Q4BCYF5EYAPNE&hash=item46ca4222f3:g:AW4AAeSw7hZoeeFx&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1e3CaB%2F6DuOAaE6yZv3Oxq1wP2hdrQ4IN0HDMUv2aWEc4qRq69zcJcp%2BWd%2Ff6g3O01l22FFcnH0elWlbS9smdYBBQ%2F2kyK5%2Fv1Qlh2t5tV8cb2rTdPRrDXj27hvEQdvPeDyJyUsmF63coTZ861t4q2xhEFzyHeodHI%2BdcFvWyzDflV3P%2F0R4wi29PCgQBpB%2FKo%2FHXIIADx3EIbNDBexOiLuQgjoRQ1z9AQQducTTSIzUHYdjrDr7i9fSHIo%2FjggqZBoHsFqsC3yPLPKtetEQezz%7Ctkp%3ABk9SR4zZg62EZg
"Dell Desktop PC i7, up to 32GB RAM, 3TB SSD, Windows 11/10, WiFi + BT, DVD-RW",$139.00 to $349.00,Shipping not specified,Very Good - Refurbished,https://www.ebay.com/itm/304029933336?_skw=PC&itmmeta=01K0HD0XH43KQYQCYE7WCCESE4&hash=item46c9989f18:g:2BEAAeSweANoZhc0&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dx52e%2BYRKxSuS3MFajGVZZPOTzFs0eMwyW6mxTeXmQOG%2FJz9J9qt6CVjH3XFEGFMk6EwkIrbxc8SKnmYdmw5U%2FV%2FktFzzHvhVz%2BPLmwiUu2lyUOMkhj1MU0m5cGChw61Kvm3jqbgzTffXfLl7F0lhi%2BOCOvNTd2Cqr8pnumN2ALG10TK5NMesQVlei329yntlbVGJJHIHNNHKLK4pDBjBDdQJCmO9RHlaexmZbtR2Dyw%3D%3D%7Ctkp%3ABk9SR4zZg62EZg
"DELL Gaming PC Desktop Computer i7, Up to 32GB RAM 2TB SSD NVIDIA GTX 1660 Super",$149.00 to $596.00,+$361.90 delivery,Excellent - Refurbished,https://www.ebay.com/itm/365682162233?_skw=PC&itmmeta=01K0HD0XH5PSZRJ89Y988KJHS7&hash=item55245afa39:g:YggAAOSwfG9oVGFZ&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dEUqFsw6BsPkTc8kkRa0Xy3a0dMjMs%2FfEIJVT3JO68P%2B5ymjDG8EB0jj9F%2BJpqyS%2B3LqYQL9j7x251rIrB%2F86%2FgWNo8FG3a0oYkIAPhhTLvry4J%2Boy1ETcmXR5Ef9VdCf1jAPlgztLggcI9qFHUE0pMB%2F3UUwDHzbNP4%2F0awJ5yuBcNHc1ys5ny5Hm%2FQFFBPAIvBoEghTY1U2jmSI1ZkEK17e3uRVGNDmk3KcpjeZA2g%3D%3D%7Ctkp%3ABk9SR47Zg62EZg
"DELL Desktop Computer PC i7,up to 32GB RAM,1TB m.2 SSD, Windows 10/11, WiFi","$614.28 to $1,645.00",+$323.65 delivery,Excellent - Refurbished,https://www.ebay.com/itm/365052295843?_skw=PC&itmmeta=01K0HD0XH5XA62DPKN2GQ5E8N6&hash=item54fecffaa3:g:7fcAAOSwPMBoHNpF&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1flmoruDQM0D30ZXlEsZmiEHfYWmVjW4LSxhyOREta2xoyVOiQERpbU4VFmyL34LVTX8YCZzou78%2BNACUBmhiQCrOfHs%2FBmFgnVy5IR%2BkzcVH4O1oDsUC%2BjpcoL6vjCMso3EwakQEhGQXk%2F5wqVlIcQygODYD9mjhqUlBepioVj0u7Ycea%2Fzaav%2BtNMwzLu3JZ9BwYytmRj%2FeTq7OD2ynlbLyH8bKJ9Nl%2BLg1aA5FR%2FHkcMf2TA%2Fww%2BFz02rfr5EUSIwTxVLnIkr2wF%2Bz7nFuXa%7Ctkp%3ABk9SR47Zg62EZg
"Dell Desktop Computer PC i5, up to 32GB RAM, 3TB SSD, Windows 11/10 Pro WiFi",$186.63,N/A,N/A,https://www.ebay.com/itm/304041042675?_skw=PC&itmmeta=01K0HD0XJNTHJRMK4N7VYFR2M0&hash=item46ca4222f3:g:AW4AAeSw7hZoeeFx&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eRbE4%2BPPevqflYCArwr9Nn1C4leV2rSPD0XlAGz87wxaYoPXldER7ojBAVPiq9SJKIGp8YdQXXHL9CprZN%2B86gyqmM1IWRMiXZzamT%2BmnL17GZRjdznq9gTZ3ML%2B6ba%2BvtlZRz0yzBhnWbQXHFMVB8BjhZzskTouFTjZzRpTenlOAHlrmh5lKgTtb7iI7zGR2WB%2F5%2B4e8OoK3aW33kFJ5AvzRUupFBWtvoJ49AVN%2Bzvo%2Freo2oHGhHAsm27YO4w4BNnQdov7kHUiCrBm7H7lYD%7Ctkp%3ABFBMyNmDrYRm
"HP Desktop PC i7 9th Gen, up to 64GB RAM, 4TB SSD, Windows 11/10 Pro WiFi BT",$540.93,N/A,N/A,https://www.ebay.com/itm/295892569115?_skw=PC&itmmeta=01K0HD0XJND8PRSR5T7RC1DN63&hash=item44e4924c1b:g:858AAeSwHQdoYi7g&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fBlZJ%2Fu3tbflOFXaVSSw3JaPCHd4OA5p6UlbQ3GZj0lFQSHM7YormvLhyvhFb%2FxB057hcNSM0DUB8n%2FFr5S%2BJ2avBH7MXg7r1Rzu5kj2PlVUITrs4Ii%2FWVeYS8SGVCBFNjrcuCBsUFXiJFuUKuDt2%2Bob%2Fd1sf%2BUGZM4c7hkGb1uoO9ogcwWyEplNH4t0Q1E2DhiIfcX%2BazSgR2wrdtsDJHuf9nlQyIZn4zrgSNjYM0WnVTlwIHEkONmPOCNBwpZmRkbo3g42fHoDyCDc2d1xL9%7Ctkp%3ABFBMyNmDrYRm
"HP Desktop PC i7 8th Gen, up to 64GB RAM, 4TB SSD, Windows 11/10 Pro, WiFi",$513.65,N/A,N/A,https://www.ebay.com/itm/304762827171?_skw=PC&itmmeta=01K0HD0XJN9YHYA292TWZKK5RZ&hash=item46f547b1a3:g:lQIAAeSwvlRoazgk&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cJdwQUzvsjCZf6bkn502bGxPHKpH3j%2F02CPudT9HMxlHhflMFhj1HztCwxwPBB%2F3cgxmprkT%2BXu3%2FYk%2FhdzVVOWUhUuwYUL4QSu3F9n98oWa2D%2FKW2LdKLLyqcztznEwA62H6cYbqvfXEl%2ByAPhHszjGLaI4Gx16PVsXNW33UEZdUm9X4ehZNJQffyVkChKN9gJwZk8msBzY7JzwkbNMBfeVx4sT0ld5co%2BmbNsG5KXI8Ar%2BgpEFK%2FlRCc4Cc3%2FSr2OYtdHcAJM--St5v82qdA%7Ctkp%3ABFBMyNmDrYRm
"Dell Desktop PC i7, up to 32GB RAM, 3TB SSD, Windows 11/10, WiFi + BT, DVD-RW",$267.88,N/A,N/A,https://www.ebay.com/itm/304029933336?_skw=PC&itmmeta=01K0HD0XJNJKFY4K2A75Q8JHZS&hash=item46c9989f18:g:2BEAAeSweANoZhc0&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1d2Xa9kZQ4e2iBiAe%2FhmZj1bQ0bk%2B6p%2FWXJ%2BRh3Qw6KNbMGgssGn3uS1z0Adl3mOJaVg7XYuf%2ByrUdAWEzPN%2Fs2m5VrDuMADRvbAN2LrPnf1f7XDURvlZonH7qLI6znymJmF3jkZRrVZqv0CtUixBxltxaUxHaloz68nfIZdXt%2Buu5Bq1XS72A7MeGL%2Bv46CFREibE%2BzArEPjdANyNvZqFLCW9sP4Ox092%2Frj5Im%2FouuuG0%2B393AMq5rkBhdBlvNeA4eTj8vis5kd4xn4mFTgou%7Ctkp%3ABFBMyNmDrYRm
"Dell Mini Desktop PC i7, up to 32GB RAM, 2TB SSD, Windows 11/10 Pro, WiFi BT",$234.09,N/A,N/A,https://www.ebay.com/itm/293526962748?_skw=PC&itmmeta=01K0HD0XJNQMAKVPDSGGWAVYHK&hash=item445792023c:g:PpsAAeSw3EloeJWb&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cvimy1V0jE%2BMBagIun7VnPlDE5Fsj%2BBbW%2FyZMSHVUbryTFADuF5BjuHoqgD8gEOtPIsWBULGhtxNYm9INA9BXjeYq%2FAfgRN6pQ9fRUh9yVY63oZ%2BHORe55b7uX2cIPe%2BAN4JtSNMTZLL3gxZPz1Fn4WtGt2%2By%2B0bi%2FJvq2Ud%2FAgg4yAulrGHQ8%2B0hs507jnMiWAIwX73bed7y1B6Y1V6eLIR%2BV9wFIRnxOryewa4GJODyRKQeLAeJGPAWPsBO%2Fr2mDOf%2BTIOJKqEaqTu54WAyj%7Ctkp%3ABFBMyNmDrYRm
Custom RGB Gaming Desktop PC Intel Core i7 3.40 Quad 32 GB SSD Nvidia RTX 5060,$766.00,N/A,N/A,https://www.ebay.com/itm/196815616550?_skw=PC&itmmeta=01K0HD0XJN8F69TMR57TSA73GR&hash=item2dd31ffa26:g:H7QAAOSwmQlnN1vz&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eyqq8ViWsfCpJRWMWJ2N7rYOjdQxbdDp8sh36jYVZvCR47%2FM6yionVav%2F3uSMtdPSNea39epMdttRuNIZL147tNvLMJXOSNixBEj4tePUpKfcq3MlEeLOcwZprEiJE2UO1R76ifhkqUmTwBBqAzdegPAcShRyPHyLHpt4Upmset5rnRyuH1ISyGp7Fw1%2BbakT6nfVUPuOT6TxvyCjvBRt9J3y9eAE6dXRFIVasefBL8bpWtyILnFpKHL34NRo1I3ikO6H%2B9JkOOMvcv3YAGpZI%7Ctkp%3ABFBMyNmDrYRm
"HP Desktop Computer PC i7, up to 16GB RAM, 4TB SSD, Windows 7 Pro, WiFi BT",$199.13,N/A,N/A,https://www.ebay.com/itm/302769907171?_skw=PC&itmmeta=01K0HD0XJNZ0JEEJXVYX031H8P&hash=item467e7e25e3:g:t2wAAOSwf4Rn63kC&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dcHx2PSUhr%2BkROOJzR7a8WBFf2OGKt7PUV0QISKBfGCnE1vm4gLdTGpxTH%2FTU%2FsRihwXDI8USo9GQY2S8Prsa5iDwpMTRpr%2BnD7JIqm%2BTxhw2yL6bfcjDnBmsugMMIM01iL3sVqFHAFqn%2BSuPt2GVBaC8B2oeNMaih1wNUX3aOBfBITOa488Yy5N6tmpAp5aqNMdJo%2FagICjtgCRCMGwtrKrIwhiZjMzXP3b8y2dJELCtD%2FEbaFwm89bwuCmGMYogJxIL9oVIWvnvql8aJQTcV%7Ctkp%3ABFBMytmDrYRm
"DELL Gaming PC Desktop Computer i7, Up to 32GB RAM 2TB SSD NVIDIA Windows, WiFi",$149.00 to $509.00,+$361.90 delivery,Excellent - Refurbished,https://www.ebay.com/itm/365693293731?_skw=PC&itmmeta=01K0HD0XH5A9YAECVN5D8YXYFM&hash=item552504d4a3:g:fYAAAOSwceloXE7R&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eEUz2CKQRz8vSXidK9JpRz30634os%2FEDj0dvpEyqUAtsRuZBkfAOqrBoT7k2A%2FpopED6s0jIM5GdLhE%2FIZajPxmBZ9t5SCdo9w8Zlm8RTvt2XNxD3vUxce6JEC%2B2UHaBaHIfgsSoHDlHo0HcbBj87pWuzPVuX85b2GVvIQQ9I9o0YdTYnirt1YcIXW%2BnFk2Z9ja1BRwUgxF7ABmT8SnWZpXthvNTt71auSteIq%2FrbXuQ%3D%3D%7Ctkp%3ABk9SR47Zg62EZg
"Gaming PC Desktop Computer i7, 32GB RAM Up to 4TB  SSD  NVIDIA GTX 1660 Super",$449.00 to $890.00,Shipping not specified,Excellent - Refurbished,https://www.ebay.com/itm/365521061658?_skw=PC&itmmeta=01K0HD0XH5YK6ZAMCYWNWCFBRT&hash=item551ac0c71a:g:MIIAAOSw5Ghn-Xuh&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fhQL3HtzO445syA6vvWweivjQrQkvolXRUdTw%2FmvN8xpBYAN5X2BR81gG9tZF%2B6uQthunBENWZx7JyJf0xG6m39%2BWd0pBSZ95QCIghKuYKAqXedMtgL5FQsGc03mGzIsjNIjupt%2Bia8WAvAgSHScUowasBfjLoigpZgtID2NXjYk4%2BH2zTk7SG%2BycV7BiZkfGwRC9gj9qbAkDkif5Lt6nNyvQFx0guul9UnFjTwmyICw%2FDdKoROVrjy70za4KQiCg64V4fD5JWT5X7F%2BnQvZUV%7Ctkp%3ABk9SR47Zg62EZg
Custom Gaming PC - I5-8600 3.1GHz 16GB RAM 256SSD+1TB HD WIFI Radeon 2GB Win 11,$214.92,+$117.35 delivery,Pre-Owned,https://www.ebay.com/itm/197542448914?_skw=PC&itmmeta=01K0HD0XH596GF8HBG35GRA6NS&hash=item2dfe728f12:g:y3kAAeSw7hVoextE&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cn4rf4ySpfce9IMOrIpupBGOEzR97YuXgxUJKDMR2fawthBS3XsQiss1jufdlfJ%2Ba7aVYAMQXQqcPWZNzuo3h9kp1Wo9pyvY9C4R%2BWUPyyW7LiH51Z7Jz1iSyZ0SZ%2BdJFF6hehKOSFMNuGVJfYphU6MTjPidqpDrSanvZkZZ0dDz%2ByBtTnalIK8wcNvg7hp0pppkGDHR9wq0QK00omjmrAu5EjhR52t5iNlGqj13g9%2Fg%3D%3D%7Ctkp%3ABk9SR47Zg62EZg
"Lenovo Gaming PC Desktop Computer i7, 32GB RAM,Up to 2TB SSD NVIDIA Windows WIFI",$149.00 to $539.00,+$323.65 delivery,Excellent - Refurbished,https://www.ebay.com/itm/365669633845?_skw=PC&itmmeta=01K0HD0XH5T4RS1FJX2F1GE99M&hash=item55239bcf35:g:kEIAAOSw8IFoTIPc&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eAhAKL7T0j6L%2FCR7xLFLAIibHVA9awAnhWaREqUYcDSlXkG8zSFbn5v8zDiJs28mnf%2FqWfYRoS4WZVnVDMiLBIcxMOTnj4sMoncnFNVORMEWBnJzQW8KWeIpiQ%2FJSaN4dGmsGJ9RJL3uZzycdAIrgN08hPFGT%2B72UH6RRIbtDx1brN%2FmPpIvoE4pTnFqR3a%2FUDklESlFR4c%2FHPq%2BZNwP2cJAG2OfQCS--0yqDG%2F6OvPTc04%2BY9qsbCktgmI4XCaAemlyEnEDj4OthSj%2FKDtJ7a%7Ctkp%3ABk9SR47Zg62EZg
"DELL Desktop Computer PC i7,up to 64GB RAM, 8TB m.2 SSD,  Windows 11 or 10, WiFi",$139.00 to $369.00,+$323.65 delivery,Excellent - Refurbished,https://www.ebay.com/itm/365119425103?_skw=PC&itmmeta=01K0HD0XH5FE67W2A92EZ4460T&hash=item5502d04a4f:g:eFsAAOSwETlnKoK~&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1d1RMTxeXmhKMOqMN1xvz7pCmf2RsRHOwXNQGFNBgLZjWTRyEY1mziajPKTYcmkDOXgJnNndBmKzsVTujkp1eJw0%2FfZh4WiepV1qxAinbkQJuwf1qA292UreujJ2JvDkIhJ3i9mXWtjh0yFlAFohspkKUgSG7Wusi1pirG8EnKctgO9B6xaJMdQpYiSddsbNnngSmJladHqMSUrUPWXAMHfoaKPr3FHgXrhEBSY2XWKjA%3D%3D%7Ctkp%3ABk9SR47Zg62EZg
"DELL Desktop Computer PC i7,up to 32GB RAM,1TB m.2 SSD, Windows 10/11, WiFi",$125.25 to $310.25,+$65.00 delivery,Pre-Owned,https://www.ebay.com/itm/396840294062?_skw=PC&itmmeta=01K0HD0XH5W3D2968EQTWDTFS9&hash=item5c658656ae:g:NZcAAeSwFpBoblnG&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cb03cAaIwUx3nodF6kb5n1fo5mIQZbnmSuLGAj%2F8Drb8iiKp4VDaarfnkb%2B6plxG2%2Bpgi7p5wZdI5MDp5Wu%2Bbf%2B4RUc4sFsinf7StxHC17Ui4gnsUxB6SJWyIWluXGDgDWfN2%2Fp2v673KZ%2FvH5RW5QqarNF6s7c5VinkuEUHle5m6PmJ4KrxiORrNalVuDsBMgtA%2FRH%2Bp6p8rUIiK0TtywVkExor9rqXHa9613v4R5eg%3D%3D%7Ctkp%3ABk9SR47Zg62EZg
HP Z6 G4 Xeon 4108 16GB 500GB HDD NVIDIA P2000 Desktop No OS,$480.00,Shipping not specified,Pre-Owned,https://www.ebay.com/itm/156879173002?_skw=PC&itmmeta=01K0HD0XH59X3FNK1RRKH0AY7C&hash=item2486ba358a:g:dCwAAOSwkWNnfCm0&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fnSA%2FqD3tRvZ%2FzFY004uMx2OBtI0SUf5aZmuhdS3%2B9I7SImhxCucWdNVE6Df%2BfvXtcmvRExHrDEAuifDjIMfVnqKgpOseWCri2WsIyRKiRCwrcjYm2df1oHP0qu9JkogeFtORbAUgdXglETNEa2YM4zKtn8Pr275Ybk%2BtT2CF2R8D10MMx2X1ergvzuGM8qzM0DXVXdesBJTVRRKGULiaybB%2FSdhOSb3QACaTfjIOY1g%3D%3D%7Ctkp%3ABlBMUI7Zg62EZg
PC ASROCK BUILD A LA VENTA CON 3060 PNY 1TB,$900.00,Shipping not specified,Brand New,https://www.ebay.com/itm/317075478745?_skw=PC&itmmeta=01K0HD0XH5RH38ENQJXT8PMDYP&hash=item49d32bd8d9:g:Bb4AAeSw9sJocU9V&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fzrjbH5K2W%2FB%2BPb%2F2kpbsy74RDlQfwOv3VKJPaI%2FGi756yHlYfMHCc5Hw%2FqLoIAhaiocgPynkJR%2B0x6H0RZQVnFGW5kcIdtCVmRDCGaV9Au%2BwZJTA%2FKEPa2Iu86MvvrB5TIgoieXMH%2FodlhB7wBHdLfGRQ%2BERau8%2FZTihxjGONR14bzhN852IOnYpd6MkICitLRzxUGX9Iapow16Tgpxr55TiqKDdmz2JjxGQkTz3wqw%3D%3D%7Ctkp%3ABlBMUI7Zg62EZg
"HP Desktop Computer PC i7, up to 64GB RAM, 17TB SSD HDD,  Windows 11/10,WiFi",$119.07 to $476.28,+$348.70 delivery,Excellent - Refurbished,https://www.ebay.com/itm/365356213129?_skw=PC&itmmeta=01K0HD0XH5BNJTENMQ2TNR95RN&hash=item5510ed6389:g:nBcAAeSwO1loXuIT&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fuUQXzTfX5KDCCov2f4OkzxuWr58%2BQFQ5ATHQ75xPOYrrrO1SHRzCYPALLJ4E7mCweN1jKBAjR34aTHC2aiyWbP5WKeZZ32eKGGORj%2BBgODBNoHokc7rEI%2FuRFpbwjH42QZBKaPJsDkwZc13Qa6sc8vd1ZFdgNLM7zTb5bqVlLMP1G27QrULKbkD1eTCgz3vqCA%2Bzhfwx0gNj%2BXJUODug5VzvXAr6TgVE5OGG8PBVcoJCYg2R8M9lBf05XklNEyX7s9veMBfXRhPtTqpNOTHvy%7Ctkp%3ABk9SR47Zg62EZg
